This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.10.31)  31 OCT 2025 13:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./setup/preamble.tex (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (/usr/share/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@datatype=\count343
\l__datatool_tmpa_int=\count344
\l__datatool_tmpb_int=\count345
\l__datatool_tmpc_int=\count346
\l__datatool_tmpd_int=\count347
\l__datatool_count_int=\count348
\l__datatool_tmp_datatype_int=\count349
\l__datatool_tmpa_dim=\dimen286
\l__datatool_tmpb_dim=\dimen287
\c_datatool_unknown_int=\count350
\l__datatool_year_int=\count351
\l__datatool_month_int=\count352
\l__datatool_day_int=\count353
\l__datatool_hour_int=\count354
\l__datatool_minute_int=\count355
\l__datatool_second_int=\count356
\l__datatool_tzhour_int=\count357
\l__datatool_tzminute_int=\count358
\l__datatool_julian_int=\count359
\l__datatool_local_julian_int=\count360
\l__datatool_prefix_int=\count361
\l__datatool_suffix_int=\count362
\@dtl@foreach@level=\count363
\dtl@codeA=\count364
\dtl@codeB=\count365
)
\gls@level=\count366
\@gls@tmpb=\toks51
\gls@tmplen=\skip77
\glskeylisttok=\toks52
\glslabeltok=\toks53
\glsshorttok=\toks54
\glslongtok=\toks55
 (/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/03/03 v4.56 (NLCT)
) (/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/03/03 v4.56 (NLCT)
\glslistdottedwidth=\skip78
) (/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/03/03 v4.56 (NLCT)
 (/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip79
\LTright=\skip80
\LTpre=\skip81
\LTpost=\skip82
\LTchunksize=\count367
\LTcapwidth=\dimen288
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count368
\LT@rows=\count369
\c@LT@tables=\count370
\c@LT@chunks=\count371
\LT@p@ftn=\toks56
)
\glsdescwidth=\skip83
\glspagelistwidth=\skip84
) (/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/03/03 v4.56 (NLCT)
 (/usr/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count372
\ST@wd=\dimen289
\ST@rightskip=\skip85
\ST@leftskip=\skip86
\ST@parfillskip=\skip87
\ST@pageleft=\dimen290
\ST@headht=\dimen291
\ST@tailht=\dimen292
\ST@pagesofar=\dimen293
\ST@pboxht=\dimen294
\ST@rowht=\dimen295
\ST@prevht=\dimen296
\ST@toadd=\dimen297
\ST@dimen=\dimen298
\ST@pbox=\box77
)) (/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/03/03 v4.56 (NLCT)
\glstreeindent=\skip88
)))
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)

LaTeX Warning: Unused global option(s):
    [article].

(.latexmk/aux/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count373
\scratchdimen=\dimen299
\scratchbox=\box78
\nofMPsegments=\count374
\nofMParguments=\count375
\everyMPshowfont=\toks57
\MPscratchCnt=\count376
\MPscratchDim=\dimen300
\MPnumerator=\count377
\makeMPintoPDFobject=\count378
\everyMPtoPDFconversion=\toks58
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 4.
 (.latexmk/aux/main.out) (.latexmk/aux/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(102.33875pt, 392.83038pt, 102.33875pt)
* v-part:(T,H,B)=(88.32056pt, 668.40573pt, 88.32056pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=392.83038pt
* \textheight=668.40573pt
* \oddsidemargin=30.06876pt
* \evensidemargin=30.06876pt
* \topmargin=-20.94943pt
* \headheight=12.0pt
* \headsep=40.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 4.
Package microtype Info: Applying patch `item' on input line 4.
Package microtype Info: Applying patch `toc' on input line 4.
Package microtype Info: Applying patch `eqnum' on input line 4.
Package microtype Info: Applying patch `footnote' on input line 4.
Package microtype Info: Applying patch `verbatim' on input line 4.
LaTeX Info: Redefining \microtypesetup on input line 4.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 4.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 5.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 5.
 (/usr/share/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 5.
 (/usr/share/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 5.
 (/usr/share/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 5.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
) (/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Overfull \hbox (15.0pt too wide) in paragraph at lines 5--16
[][] 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 34.48999pt, for example:
(fancyhdr)                \setlength{\headheight}{34.48999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-22.48999pt}.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc}

] (.latexmk/aux/main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 34991 strings out of 475171
 672997 string characters out of 5767094
 1207641 words of memory out of 5000000
 57411 multiletter control sequences out of 15000+600000
 580650 words of font info for 94 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 87i,11n,96p,2418b,468s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on .latexmk/aux/main.pdf (1 page, 23546 bytes).
PDF statistics:
 27 PDF objects out of 1000 (max. 8388607)
 19 compressed objects within 1 object stream
 2 named destinations out of 1000 (max. 500000)
 28173 words of extra memory for PDF output out of 29859 (max. 10000000)

